first,orphan,fastTrack,breakthrough,priority,accelerated,initClinicalStudy,nctDate,therapeuticClass,substanceClass,moleculeType,name,ingredients,dateString,use,modeOfAction,innovationCategories,bla,press,trials,unii,pharmacology,target
,,,,1,,2011,7/1/2011,Endocrinology,chemical,peptide,Giapreza,angiotensin II,12/21/2017,Increase blood pressure in adults with septic or other distributive shock,septic shock,?,New treatment option for critically ill hypotensive patients,209360,ucm590249,,M089EFU921,Agonist,angiotensin II receptor type 1
,1,,,,,2007,?,Endocrinology,chemical,small molecule,Macrilen,macimorelin,12/20/2017,Diagnosis of patients with adult growth hormone deficiency (AGHD),growth hormone deficiency diagnostic,?,,205598,,,8680B21W73,Agonist,growth hormone secretagogue receptor
,,,,,,2009,?,Endocrinology,chemical,small molecule,Steglujan,ertugliflozin,12/19/2017,Indicated as an adjunct to diet and exercise to improve glycemic control in adults with type 2 diabetes mellitus when treatment with both ertugliflozin and sitagliptin is appropriate.,type 2 diabetes mellitus,?,?,209803,,,6C282481IP,Antagonist,Sodium/glucose cotransporter 2
1,1,,1,1,,2007,?,Opthamology,gene therapy,virus,Luxturna,voretigene neparvovec,12/19/2017,Adeno-associated virus vector-based gene therapy indicated for the treatment of patients with confirmed biallelic RPE65 mutation-associated retinal dystrophy.,RPE65 retinal dystrophy,?,First rare-disease gene therapy approved,125610,ucm589467,,2SPI046IKD,Gene therapy,RPE65
,,,,,,2012,?,Opthamology,chemical,small molecule,Rhopressa,netarsudil,12/18/2017,Rho kinase inhibitor indicated for the reduction of elevated intraocular pressure in patients with open-angle glaucoma or ocular hypertension.,ocular hypertension,?,?,208254,,,W6I5QDT7QI,Inhibitor,Rho kinase and Norepinephrine transporter
,,,,,,2009,7/12/2011,Infectious disease,chemical,small molecule,Xepi,ozenoxacin,12/11/2017,To treat impetigo,impetigo,?,?,208945,,,V0LH498RFO,Inhibitor,Bacterial DNA gyrase
,,,,,,2008,6/11/2008,Endocrinology,protein,peptide,Ozempic,semaglutide,12/5/2017,To improve glycemic control in adults with type 2 diabetes mellitus,type 2 diabetes mellitus,?,?,209637,,,53AXN4NNHX,Agonist,Glucagon-like peptide-1 receptor
1,1,,1,1,,2012,12/2/2015,Hematology,protein,antibody,Hemlibra,emicizumab,11/16/2017,To prevent or reduce the frequency of bleeding episodes in adult and pediatric patients with hemophilia A who have developed antibodies called Factor VIII (FVIII) inhibitors,hemophilia A,?,First-in-class therapy that works by bridging coagulation factor IX and to factor X,761083,ucm585567,,7NL2E3F6K3,Antagonist,Factor VIII (FVIII) inhibitor antobodies
1,1,1,,1,,2013,5/8/2013,Endocrinology,protein,enzyme,Mepsevii,vestronidase alfa,11/15/2017,To treat pediatric and adult patients with an inherited metabolic condition called mucopolysaccharidosis type VII (MPS VII)- also known as Sly syndrome.,mucopolysaccharidosis type VII,?,First FDA-approved treatment for mucopolysaccharidosis type VII,761047,ucm585308,,7XZ4062R17,Enzyme replacement,Vestronidase alfa
,,,,,,2008,4/11/2008,Respiratory,protein,antibody,Fasenra,benralizumab,11/14/2017,For add-on maintenance treatment of patients with severe asthma aged 12 years and older- and with an eosinophilic phenotype,severe asthma,?,?,761070,,ucm586076,71492GE1FX,Antagonist,Interleukin-5 receptor
1,1,1,,1,,2010,2/4/2010,Infectious disease,chemical,small molecule,Prevymis,letermovir,11/8/2017,To prevent infection after bone marrow transplant,cytomegalovirus,?,First new medicine for CMV infection approved in 15 years,209939,,ucm587123,1H09Y5WO1F,Inhibitor,Cytomegalovirus
,,,,,,2007,10/11/2010,Opthamology,chemical,small molecule,Vyzulta,latanoprostene bunod,11/2/2017,To treat intraocular pressure in patients with open-angle glaucoma or ocular hypertension.,ocular hypertension,?,?,207795,,ucm585409,I6393O0922,Agonist,Nitrous oxide-donating prostaglandin
,1,,1,1,1,2014,1/6/2014,Hematology,chemical,small molecule,Calquence,acalabrutinib,10/31/2017,To treat adults with mantle cell lymphoma,mantle cell lymphoma,?,2nd generation Bruton's tyrosine kinase inhibitor,210259,ucm583076,ucm585780,I42748ELQW,Inhibitor,Tyrosine-protein kinase BTK
,1,,1,1,,2015,1/22/2015,Hematology,gene therapy,T cell,Yescarta,axicabtagene ciloleucel,10/18/2017,To treat adult patients with certain types of large B-cell lymphoma who have not responded to or who have relapsed after at least two other kinds of treatment,B-cell lymphoma,?,Second gene therapy ever approved,125643,ucm581216,,U2I8T43Y7R,Cytotoxic,anti-CD19 chimeric antigen receptor T-cells
,,1,1,1,,2011,7/12/2011,Oncology,chemical,small molecule,Verzenio,abemaciclib,9/28/2017,To treat certain advanced or metastatic breast cancers,breast cancer,?,?,208716,ucm578071,ucm580765,60UAB198HK,Inhibitor,Cyclin-dependent kinase 4 and 6
,,1,,1,,2008,1/22/2008,Infectious disease,chemical,small molecule,Solosec,secnidazole,9/15/2017,To treat bacterial vaginosis,bacterial vaginosis,?,?,209363,,ucm577042,R3459K699K,Inhibitor,Trichomonas vaginalis
,1,1,,1,1,2009,8/19/2009,Hematology,chemical,small molecule,Aliqopa,copanlisib,9/14/2017,To treat adults with relapsed follicular lymphoma,follicular lymphoma,?,?,209936,ucm576129,ucm577548,WI6V529FZ9,Inhibitor,PI3-kinase
1,1,,1,1,,2010,6/17/2014,Hematology,gene therapy,T cell,Kymriah,tisagenlecleucel,8/30/2017,To treat certain pediatric and young adult patients with a form of acute lymphoblastic leukemia,acute lymphoblastic leukemia,?,First gene therapy ever approved,125646,ucm574058,,Q6C9WHR03O,Cytotoxic,anti-CD19 chimeric antigen receptor T-cells
,,1,,1,,2012,12/13/2012,Opthamology,chemical,small molecule,Vabomere,vaborbactam,8/29/2017,To treat adults with complicated urinary tract infections,urinary tract infections,?,?,209776,ucm573955,ucm576380,1C75676F8V,Inhibitor,beta-lactamase activity
,1,,,1,1,1992,7/21/2005,Infectious disease,chemical,small molecule,benznidazole,benznidazole,8/29/2017,To treat children ages 2 to 12 years old with Chagas disease,Chagas disease,?,First US approval to treat Chagas Disease,209570,ucm573942,ucm576378,YC42NRJ1ZD,Substrate,Pyruvate:ferredoxin oxidoreductase
1,1,,1,1,,2003,12/4/2003,Hematology,protein,antibody,Besponsa,inotuzumab ozogamicin,8/17/2017,To treat adults with relapsed or refractory acute lymphoblastic leukemia,acute lymphoblastic leukemia,?,?,761040,ucm572131,ucm573493,P93RUU11P7,,
,,1,1,1,,2013,11/21/2013,Infectious disease,chemical,small molecule,Mavyret,glecaprevir,8/3/2017,To treat adults with chronic hepatitis C virus,hepatitis C,?,?,209394,ucm570038,ucm571769,K6BUU8J72P,,
,,1,1,1,,2013,11/21/2013,Infectious disease,chemical,small molecule,Mavyret,pibrentasvir,8/3/2017,To treat adults with chronic hepatitis C virus,hepatitis C,?,?,209394,ucm570038,ucm571769,2WU922TK3L,,
1,1,1,,1,,2013,7/31/2013,Hematology,chemical,small molecule,Idhifa,enasidenib,8/1/2017,To treat relapsed or refractory acute myeloid leukemia,acute myeloid leukemia,?,?,209606,ucm569421,ucm571802,3T1SS4E7AG,Inhibitor,"Isocitrate dehydrogenase [NADP], mitochondrial"
,,1,1,1,,2014,7/7/2014,Infectious disease,chemical,small molecule,Vosevi,voxilaprevir,7/18/2017,To treat adults with chronic hepatitis C virus,hepatitis C,?,?,209195,ucm567467,ucm569725,0570F37359,,
,,,,,,2009,2/6/2009,Oncology,chemical,small molecule,Nerlynx,neratinib,7/17/2017,To reduce the risk of breast cancer returning,breast cancer,?,?,208051,ucm567309,ucm568138,9RM7XY23ZS,Inhibitor,Epidermal growth factor receptor erbB1 and erbB-2
,,,,1,,2009,9/2/2011,Dermatology,protein,antibody,Tremfya,guselkumab,7/13/2017,For the treatment of adult patients with moderate-to-severe plaque psoriasis,psoriasis,?,?,761061,,ucm568274,089658A12D,,
1,,1,,1,,2006,9/11/2006,Hematology,chemical,small molecule,Bevyxxa,betrixaban,6/23/2017,For the prophylaxis of venous thromboembolism (VTE) in adult patients hospitalized for an acute medical illness,venous thromboembolism,?,?,208383,,ucm567362,74RWP7W0J9,Inhibitor,Coagulation factor X
,,1,,1,,2008,7/18/2008,Infectious disease,chemical,small molecule,Baxdela,delafloxacin,6/19/2017,To treat patients with acute bacterial skin infections,bacterial skin infection,?,?,208610,,ucm565472,6315412YVF,Inhibitor,Antibacterial antibiotic
,,,,,,2007,12/2/2009,Rheumatology,protein,antibody,Kevzara,sarilumab,5/22/2017,To treat adult rheumatoid arthritis,rheumatoid arthritis,?,?,761037,,ucm562381,NU90V55F8I,,
